Id,Label,Capacity,CapacityTier,Degree,DegreeCentrality,BetweennessCentrality,ClusteringCoefficient,EigenvectorCentrality,Community,IsHub
1,Country_1,139.03514998040612,High,69,0.323944,0.000304,0.785991,0.055092,0,False
2,Country_2,178.75983329743048,Very High,241,1.131455,0.008461,0.494374,0.125444,1,False
3,Country_3,165.00400090113538,Very High,184,0.863850,0.002778,0.666329,0.109215,2,False
4,Country_4,174.05563969069064,Very High,238,1.117371,0.008231,0.498684,0.116927,0,False
5,Country_5,188.70920743419308,Very High,200,0.938967,0.005181,0.580911,0.093710,1,False
6,Country_6,181.04973038019833,Very High,269,1.262911,0.022650,0.435673,0.134551,1,True
7,Country_7,194.24828204039636,Very High,290,1.361502,0.026105,0.364244,0.131903,1,True
8,Country_8,165.35462486915208,Very High,212,0.995305,0.006146,0.510409,0.106609,0,False
9,Country_9,192.52278283373934,Very High,275,1.291080,0.014297,0.410058,0.127747,2,True
10,Country_10,169.93334227363675,Very High,207,0.971831,0.008301,0.515319,0.104600,1,False
11,Country_11,170.08912115937844,Very High,216,1.014085,0.004792,0.565066,0.107344,2,False
12,Country_12,135.48805510752646,High,109,0.511737,0.000000,0.575348,0.000000,0,False
13,Country_13,153.49571569168953,Very High,161,0.755869,0.001329,0.714765,0.092897,2,False
14,Country_14,189.02936533159993,Very High,285,1.338028,0.024703,0.409694,0.138267,0,True
15,Country_15,188.05929442402842,Very High,273,1.281690,0.013614,0.429013,0.131461,0,True
16,Country_16,150.70493034742609,Very High,128,0.600939,0.000501,0.711141,0.067254,1,False
17,Country_17,171.35387066055165,Very High,234,1.098592,0.009635,0.487673,0.107001,0,False
18,Country_18,186.5717819012941,Very High,192,0.901408,0.002956,0.575032,0.081088,0,False
19,Country_19,164.25189475399475,Very High,142,0.666667,0.001746,0.674195,0.081461,0,False
20,Country_20,72.61029611003353,Medium,10,0.046948,0.000000,0.866667,0.000000,0,False
21,Country_21,172.09752615995708,Very High,193,0.906103,0.001336,0.607762,0.090682,2,False
22,Country_22,182.99743920692592,Very High,262,1.230047,0.009466,0.453989,0.125374,0,True
23,Country_23,183.86809829462314,Very High,243,1.140845,0.009427,0.477618,0.122630,1,False
24,Country_24,149.47997258112056,High,43,0.201878,0.000000,0.796788,0.000000,2,False
25,Country_25,146.09126985129922,High,170,0.798122,0.001882,0.627067,0.101968,0,False
26,Country_26,185.04572226566887,Very High,217,1.018779,0.004351,0.518747,0.094078,0,False
27,Country_27,187.80242574060247,Very High,269,1.262911,0.018137,0.443495,0.133811,0,True
28,Country_28,156.06278920674285,Very High,146,0.685446,0.001217,0.651262,0.071203,0,False
29,Country_29,157.33594847408787,Very High,160,0.751174,0.000817,0.702013,0.083041,1,False
30,Country_30,167.4302097600639,Very High,202,0.948357,0.003448,0.603011,0.110924,2,False
31,Country_31,174.68944139107242,Very High,210,0.985915,0.004364,0.555533,0.110964,0,False
32,Country_32,174.6467323923446,Very High,218,1.023474,0.005267,0.548621,0.117152,1,False
33,Country_33,161.8873363717913,Very High,118,0.553991,0.000534,0.677969,0.083066,0,False
34,Country_34,167.45722219940103,Very High,203,0.953052,0.002851,0.552782,0.100913,0,False
35,Country_35,179.53247361829617,Very High,253,1.187793,0.009411,0.474341,0.123591,0,True
36,Country_36,165.77569044818037,Very High,218,1.023474,0.004237,0.557446,0.111859,1,False
37,Country_37,168.69815751365934,Very High,250,1.173709,0.008852,0.476775,0.125196,0,False
38,Country_38,102.98362933537138,High,7,0.032864,0.000000,0.785714,0.000000,2,False
39,Country_39,178.35634725447423,Very High,222,1.042254,0.005368,0.526880,0.100923,1,False
40,Country_40,164.46239096493315,Very High,221,1.037559,0.006604,0.540659,0.113696,0,False
41,Country_41,106.18209958669826,High,12,0.056338,0.000000,0.909091,0.000000,0,False
42,Country_42,160.40045133362406,Very High,177,0.830986,0.002055,0.641126,0.104434,2,False
43,Country_43,151.9148492589613,Very High,78,0.366197,0.000000,0.555278,0.000000,0,False
44,Country_44,185.44367493980792,Very High,268,1.258216,0.015103,0.435769,0.125824,0,True
45,Country_45,200.0,Very High,288,1.352113,0.024384,0.397197,0.138043,0,True
46,Country_46,118.9796804400611,High,31,0.145540,0.000000,0.836559,0.000000,2,False
47,Country_47,157.30468964091125,Very High,93,0.436620,0.000000,0.653927,0.000000,2,False
48,Country_48,130.98699745908357,High,102,0.478873,0.001474,0.802657,0.077579,2,False
49,Country_49,181.89566329878343,Very High,199,0.934272,0.003050,0.592131,0.091947,1,False
50,Country_50,99.65931035600715,Medium,55,0.258216,0.000000,0.711111,0.000000,0,False
51,Country_51,139.86985353317166,High,107,0.502347,0.000245,0.784246,0.093208,2,False
52,Country_52,150.12048684154408,Very High,170,0.798122,0.001213,0.693034,0.099751,2,False
53,Country_53,113.49874718714236,High,42,0.197183,0.000011,0.730679,0.039113,0,False
54,Country_54,139.24701212045161,High,93,0.436620,0.000361,0.759756,0.062623,0,False
55,Country_55,163.22244312253144,Very High,163,0.765258,0.001762,0.649891,0.086600,1,False
56,Country_56,36.527679979749635,Low,4,0.018779,0.000000,0.583333,0.000000,2,False
57,Country_57,125.18394503175307,High,65,0.305164,0.000248,0.708616,0.049681,0,False
58,Country_58,151.9082838353692,Very High,141,0.661972,0.000982,0.698748,0.077985,1,False
59,Country_59,152.1460387951821,Very High,127,0.596244,0.000881,0.683114,0.081000,0,False
60,Country_60,145.44421605407294,High,160,0.751174,0.001294,0.652025,0.110718,2,False
61,Country_61,124.81609116600691,High,79,0.370892,0.000000,0.652386,0.000000,1,False
62,Country_62,137.81669928802114,High,131,0.615023,0.000576,0.773226,0.089945,2,False
63,Country_63,160.41493712109977,Very High,186,0.873239,0.001892,0.655653,0.113164,2,False
64,Country_64,86.48233127825259,Medium,16,0.075117,0.000000,0.695833,0.000000,1,False
65,Country_65,134.19423349340263,High,49,0.230047,0.000000,0.728741,0.000000,1,False
66,Country_66,154.12476070684215,Very High,141,0.661972,0.000679,0.700061,0.069253,1,False
67,Country_67,147.53819037138896,High,120,0.563380,0.000561,0.738102,0.077464,0,False
68,Country_68,157.9327302714806,Very High,182,0.854460,0.001829,0.641895,0.106322,2,False
69,Country_69,160.95195461481296,Very High,168,0.788732,0.001210,0.700609,0.101762,2,False
70,Country_70,159.10672444910418,Very High,172,0.807512,0.001702,0.681321,0.098886,2,False
71,Country_71,155.15921966213222,Very High,173,0.812207,0.002562,0.617635,0.090953,0,False
72,Country_72,125.50769214169364,High,78,0.366197,0.000175,0.786145,0.071594,2,False
73,Country_73,148.90327830433435,High,132,0.619718,0.000484,0.784410,0.089770,2,False
74,Country_74,147.1156904593844,High,96,0.450704,0.000201,0.821452,0.057969,2,False
75,Country_75,131.2967179690249,High,62,0.291080,0.000079,0.720831,0.052109,0,False
76,Country_76,175.50836201822193,Very High,203,0.953052,0.003263,0.578247,0.104580,1,False
77,Country_77,119.67613545304897,High,91,0.427230,0.000125,0.818271,0.083400,2,False
78,Country_78,157.4890892776799,Very High,157,0.737089,0.004437,0.660446,0.086000,0,False
79,Country_79,142.9401994097485,High,80,0.375587,0.000085,0.846903,0.058783,1,False
80,Country_80,158.0004479036496,Very High,180,0.845070,0.002475,0.631902,0.112235,2,False
81,Country_81,123.61105951358523,High,45,0.211268,0.000000,0.716667,0.000000,1,False
82,Country_82,164.039992439781,Very High,190,0.892019,0.008228,0.601521,0.092318,1,False
83,Country_83,136.80116257883958,High,121,0.568075,0.000555,0.778670,0.084392,2,False
84,Country_84,157.17851745433214,Very High,154,0.723005,0.000776,0.749488,0.099410,2,False
85,Country_85,52.97931088114618,Medium,2,0.009390,0.000000,0.000000,0.000000,2,False
86,Country_86,145.11484778335014,High,133,0.624413,0.001302,0.745736,0.097981,2,False
87,Country_87,152.20795154578965,Very High,131,0.615023,0.000417,0.794732,0.092232,2,False
88,Country_88,148.15997725981205,High,137,0.643192,0.000455,0.773783,0.094951,2,False
89,Country_89,151.43787477618767,Very High,104,0.488263,0.000202,0.747275,0.059881,0,False
90,Country_90,132.5585928284592,High,118,0.553991,0.000327,0.789711,0.085583,2,False
91,Country_91,151.56370817789448,Very High,136,0.638498,0.000822,0.680978,0.079686,0,False
92,Country_92,140.85008028273475,High,97,0.455399,0.000381,0.709747,0.068477,0,False
93,Country_93,134.65645435629318,High,72,0.338028,0.000000,0.619327,0.000000,1,False
94,Country_94,156.9419388475693,Very High,104,0.488263,0.000208,0.753567,0.073862,1,False
95,Country_95,129.88630134596843,High,75,0.352113,0.000026,0.849927,0.061084,1,False
96,Country_96,166.29365336649008,Very High,194,0.910798,0.001739,0.617300,0.094580,1,False
97,Country_97,143.84224308870304,High,82,0.384977,0.000092,0.730536,0.060413,1,False
98,Country_98,142.71982002983722,High,115,0.539906,0.000129,0.862268,0.080990,2,False
99,Country_99,124.45040857906541,High,67,0.314554,0.000518,0.724020,0.050145,1,False
100,Country_100,137.07836806642632,High,94,0.441315,0.000204,0.810325,0.060169,2,False
101,Country_101,133.34252631565136,High,28,0.131455,0.000000,0.914021,0.000000,1,False
102,Country_102,128.1588585939283,High,119,0.558685,0.000543,0.750608,0.091075,2,False
103,Country_103,136.56253029644617,High,113,0.530516,0.000730,0.718523,0.063535,1,False
104,Country_104,118.96587405191474,High,91,0.427230,0.001244,0.790108,0.052873,0,False
105,Country_105,165.52410128782878,Very High,195,0.915493,0.003202,0.603235,0.104641,1,False
106,Country_106,141.28833552478508,High,19,0.089202,0.000000,0.944444,0.000000,0,False
107,Country_107,162.34538366676313,Very High,63,0.295775,0.000000,0.748336,0.000000,1,False
108,Country_108,154.5566857137339,Very High,139,0.652582,0.000921,0.755936,0.078803,1,False
109,Country_109,162.72307099074493,Very High,226,1.061033,0.005010,0.537646,0.114874,0,False
110,Country_110,145.5282052690075,High,147,0.690141,0.000768,0.710709,0.071171,0,False
